-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_dynamic_links] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:share_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:razorpay_flutter] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [:image_picker_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/geexu/.gradle/caches/transforms-3/072b81e564aebe0801d3ff1959099766/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
